Number of edges in G_pyg: 307790
Number of node in G_pyg: 195382
Shape of node in G_pyg: torch.Size([195382, 52])
Shape of edge attr in G_pyg: torch.Size([307790, 52])
Shape of edge label in G_pyg: torch.Size([307790])
Number of edges in G_pyg: 153895
Number of node in G_pyg: 100146
Shape of node in G_pyg: torch.Size([100146, 52])
Shape of edge attr in G_pyg: torch.Size([153895, 52])
Shape of edge label in G_pyg: torch.Size([153895])
Number of edges in G_pyg: 307790
Number of node in G_pyg: 194910
Shape of node in G_pyg: torch.Size([194910, 52])
Shape of edge attr in G_pyg: torch.Size([307790, 52])
Shape of edge label in G_pyg: torch.Size([307790])
Number of edges in G_pyg: 153895
Number of node in G_pyg: 100550
Shape of node in G_pyg: torch.Size([100550, 52])
Shape of edge attr in G_pyg: torch.Size([153895, 52])
Shape of edge label in G_pyg: torch.Size([153895])
Number of edges in G_pyg: 307790
Number of node in G_pyg: 195087
Shape of node in G_pyg: torch.Size([195087, 52])
Shape of edge attr in G_pyg: torch.Size([307790, 52])
Shape of edge label in G_pyg: torch.Size([307790])
Number of edges in G_pyg: 153895
Number of node in G_pyg: 100420
Shape of node in G_pyg: torch.Size([100420, 52])
Shape of edge attr in G_pyg: torch.Size([153895, 52])
Shape of edge label in G_pyg: torch.Size([153895])
Testing with learning rate: 0.001, hidden_dim: 256, drop_out: 0.3
Fold 1
Class weights: tensor([2.0289e+01, 2.3317e+01, 3.3217e+00, 1.2199e+00, 2.2403e+00, 2.5207e-01,
        2.4480e-01, 3.8833e+00, 3.5957e+01, 3.1090e+02], device='cuda:0')
Best F1 Score at epoch 0: 0.4212, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Epoch 0, Train Loss: 2.3550, Validation Loss: 2.1382, Validation F1: 0.4212
Best F1 Score at epoch 1: 0.7672, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 2: 0.7812, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 3: 0.8095, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 5: 0.8207, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 6: 0.8245, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 7: 0.8307, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 8: 0.8322, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 11: 0.8421, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 12: 0.8452, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 15: 0.8559, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 17: 0.8743, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 18: 0.8805, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 24: 0.8820, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 25: 0.8862, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 31: 0.8883, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
Best F1 Score at epoch 32: 0.8888, Parameters: lr=0.001, hidden_dim256, drop_out=0.3
